{'votes': '16332', 'title': 'Why is it faster to process a sorted array than an unsorted array?', 'link': '/questions/11227809/why-is-it-faster-to-process-a-sorted-array-than-an-unsorted-array', 'answers': '13', 'views': '897k views'}
{'votes': '400', 'title': 'Calling remove in foreach loop in Java [duplicate]', 'link': '/questions/1196586/calling-remove-in-foreach-loop-in-java', 'answers': '11', 'views': '245k views'}
{'votes': '400', 'title': 'Java URL encoding of query string parameters', 'link': '/questions/10786042/java-url-encoding-of-query-string-parameters', 'answers': '9', 'views': '452k views'}
{'votes': '400', 'title': 'jQuery $(document).ready and UpdatePanels?', 'link': '/questions/256195/jquery-document-ready-and-updatepanels', 'answers': '17', 'views': '175k views'}
{'votes': '400', 'title': 'HTTP_HOST vs. SERVER_NAME', 'link': '/questions/2297403/http-host-vs-server-name', 'answers': '8', 'views': '277k views'}
{'votes': '400', 'title': 'How do I add an existing directory tree to a project in Visual Studio?', 'link': '/questions/392473/how-do-i-add-an-existing-directory-tree-to-a-project-in-visual-studio', 'answers': '7', 'views': '164k views'}
{'votes': '412', 'title': 'How do I find the location of my Python site-packages directory?', 'link': '/questions/122327/how-do-i-find-the-location-of-my-python-site-packages-directory', 'answers': '14', 'views': '279k views'}
{'votes': '412', 'title': 'jQuery Ajax POST example with PHP', 'link': '/questions/5004233/jquery-ajax-post-example-with-php', 'answers': '9', 'views': '838k views'}
{'votes': '412', 'title': 'How do I print debug messages in the Google Chrome JavaScript Console?', 'link': '/questions/217957/how-do-i-print-debug-messages-in-the-google-chrome-javascript-console', 'answers': '14', 'views': '348k views'}
{'votes': '411', 'title': 'AsyncTask Android example', 'link': '/questions/9671546/asynctask-android-example', 'answers': '14', 'views': '582k views'}
{'votes': '411', 'title': 'Get the Current Year in JavaScript', 'link': '/questions/6002254/get-the-current-year-in-javascript', 'answers': '3', 'views': '240k views'}
{'votes': '411', 'title': 'jQuery .keyup() delay', 'link': '/questions/1909441/jquery-keyup-delay', 'answers': '22', 'views': '146k views'}
{'votes': '411', 'title': 'how do I get git to show me which branches are tracking what?', 'link': '/questions/4950725/how-do-i-get-git-to-show-me-which-branches-are-tracking-what', 'answers': '9', 'views': '116k views'}
{'votes': '411', 'title': 'What is the difference between char, nchar, varchar, and nvarchar in SQL Server?', 'link': '/questions/176514/what-is-the-difference-between-char-nchar-varchar-and-nvarchar-in-sql-server', 'answers': '13', 'views': '377k views'}
{'votes': '410', 'title': 'How to SSH to a VirtualBox guest externally through a host?', 'link': '/questions/5906441/how-to-ssh-to-a-virtualbox-guest-externally-through-a-host', 'answers': '12', 'views': '319k views'}
{'votes': '410', 'title': 'Access / process (nested) objects, arrays or JSON', 'link': '/questions/11922383/access-process-nested-objects-arrays-or-json', 'answers': '10', 'views': '193k views'}
{'votes': '410', 'title': "Use 'class' or 'typename' for template parameters? [duplicate]", 'link': '/questions/213121/use-class-or-typename-for-template-parameters', 'answers': '10', 'views': '171k views'}
{'votes': '410', 'title': 'How to detect integer overflow in C/C++?', 'link': '/questions/199333/how-to-detect-integer-overflow-in-c-c', 'answers': '30', 'views': '188k views'}
{'votes': '409', 'title': "How to sleep for 5 seconds in Windows's Command Prompt? (or DOS)", 'link': '/questions/1672338/how-to-sleep-for-5-seconds-in-windowss-command-prompt-or-dos', 'answers': '32', 'views': '1.0m views'}
{'votes': '409', 'title': 'Revert to a commit by a SHA hash in Git? [duplicate]', 'link': '/questions/1895059/revert-to-a-commit-by-a-sha-hash-in-git', 'answers': '9', 'views': '288k views'}
{'votes': '409', 'title': 'TINYTEXT, TEXT, MEDIUMTEXT, and LONGTEXT maximum storage sizes', 'link': '/questions/13932750/tinytext-text-mediumtext-and-longtext-maximum-storage-sizes', 'answers': '3', 'views': '348k views'}
{'votes': '409', 'title': 'How do I save a String to a text file using Java?', 'link': '/questions/1053467/how-do-i-save-a-string-to-a-text-file-using-java', 'answers': '16', 'views': '655k views'}
{'votes': '409', 'title': 'Node.js on multi-core machines', 'link': '/questions/2387724/node-js-on-multi-core-machines', 'answers': '15', 'views': '113k views'}
{'votes': '409', 'title': 'jQuery selectors on custom data attributes using HTML5', 'link': '/questions/4146502/jquery-selectors-on-custom-data-attributes-using-html5', 'answers': '4', 'views': '329k views'}
{'votes': '409', 'title': 'View HTTP headers in Google Chrome?', 'link': '/questions/4423061/view-http-headers-in-google-chrome', 'answers': '7', 'views': '374k views'}
{'votes': '409', 'title': 'In Java, what is the best way to determine the size of an object?', 'link': '/questions/52353/in-java-what-is-the-best-way-to-determine-the-size-of-an-object', 'answers': '22', 'views': '193k views'}
{'votes': '408', 'title': 'How can you echo a newline in batch files?', 'link': '/questions/132799/how-can-you-echo-a-newline-in-batch-files', 'answers': '16', 'views': '577k views'}
{'votes': '408', 'title': 'Why are static variables considered evil?', 'link': '/questions/7026507/why-are-static-variables-considered-evil', 'answers': '27', 'views': '142k views'}
{'votes': '408', 'title': 'Best practice for instantiating a new Android Fragment', 'link': '/questions/9245408/best-practice-for-instantiating-a-new-android-fragment', 'answers': '10', 'views': '158k views'}
{'votes': '408', 'title': 'Behaviour of increment and decrement operators in Python', 'link': '/questions/1485841/behaviour-of-increment-and-decrement-operators-in-python', 'answers': '6', 'views': '396k views'}
{'votes': '408', 'title': 'Git: How do I list only local branches?', 'link': '/questions/12370714/git-how-do-i-list-only-local-branches', 'answers': '5', 'views': '206k views'}
{'votes': '408', 'title': 'Best practice to save application settings in a Windows Forms Application', 'link': '/questions/453161/best-practice-to-save-application-settings-in-a-windows-forms-application', 'answers': '12', 'views': '275k views'}
{'votes': '407', 'title': 'What is the coolest thing you can do in <10 lines of simple code? Help me inspire beginners! [closed]', 'link': '/questions/811074/what-is-the-coolest-thing-you-can-do-in-10-lines-of-simple-code-help-me-inspir', 'answers': '87', 'views': '110k views'}
{'votes': '407', 'title': 'Changing the image source using jQuery', 'link': '/questions/554273/changing-the-image-source-using-jquery', 'answers': '9', 'views': '806k views'}
{'votes': '407', 'title': 'how to generate a stream from a string?', 'link': '/questions/1879395/how-to-generate-a-stream-from-a-string', 'answers': '11', 'views': '269k views'}
{'votes': '407', 'title': u"Why doesn't \u201ccd\u201d work in a bash shell script?", 'link': '/questions/255414/why-doesnt-cd-work-in-a-bash-shell-script', 'answers': '27', 'views': '310k views'}
{'votes': '407', 'title': 'Update Git submodule to latest commit on origin', 'link': '/questions/5828324/update-git-submodule-to-latest-commit-on-origin', 'answers': '6', 'views': '234k views'}
{'votes': '407', 'title': 'Insert into a MySQL table or update if exists', 'link': '/questions/4205181/insert-into-a-mysql-table-or-update-if-exists', 'answers': '6', 'views': '365k views'}
{'votes': '407', 'title': 'App.Config Transformation for projects which are not Web Projects in Visual Studio 2010?', 'link': '/questions/3004210/app-config-transformation-for-projects-which-are-not-web-projects-in-visual-stud', 'answers': '15', 'views': '133k views'}
{'votes': '407', 'title': u'Xcode 4 - \u201cArchive\u201d is greyed out?', 'link': '/questions/5266350/xcode-4-archive-is-greyed-out', 'answers': '4', 'views': '109k views'}
{'votes': '407', 'title': 'Fetch the row which has the Max value for a column', 'link': '/questions/121387/fetch-the-row-which-has-the-max-value-for-a-column', 'answers': '29', 'views': '409k views'}
{'votes': '407', 'title': 'How to check whether a string contains a substring in Ruby?', 'link': '/questions/8258517/how-to-check-whether-a-string-contains-a-substring-in-ruby', 'answers': '7', 'views': '354k views'}
{'votes': '407', 'title': 'Returning JSON from a PHP Script', 'link': '/questions/4064444/returning-json-from-a-php-script', 'answers': '9', 'views': '398k views'}
{'votes': '407', 'title': 'How do you unit test private methods?', 'link': '/questions/250692/how-do-you-unit-test-private-methods', 'answers': '31', 'views': '151k views'}
{'votes': '407', 'title': 'System.Timers.Timer vs System.Threading.Timer', 'link': '/questions/1416803/system-timers-timer-vs-system-threading-timer', 'answers': '8', 'views': '195k views'}
{'votes': '406', 'title': 'File to byte[] in Java', 'link': '/questions/858980/file-to-byte-in-java', 'answers': '19', 'views': '546k views'}
{'votes': '406', 'title': 'How can I create a UIColor from a hex string?', 'link': '/questions/1560081/how-can-i-create-a-uicolor-from-a-hex-string', 'answers': '38', 'views': '192k views'}
{'votes': '406', 'title': 'Downloading Java JDK on Linux via wget is shown license page instead', 'link': '/questions/10268583/downloading-java-jdk-on-linux-via-wget-is-shown-license-page-instead', 'answers': '16', 'views': '208k views'}
{'votes': '406', 'title': 'Use of var keyword in C#', 'link': '/questions/41479/use-of-var-keyword-in-c-sharp', 'answers': '86', 'views': '107k views'}
{'votes': '406', 'title': 'Turn C# object into a JSON string in .NET 4', 'link': '/questions/6201529/turn-c-sharp-object-into-a-json-string-in-net-4', 'answers': '11', 'views': '465k views'}
{'votes': '406', 'title': u'What does the \u201c~\u201d (tilde/squiggle/twiddle) CSS selector mean?', 'link': '/questions/10782054/what-does-the-tilde-squiggle-twiddle-css-selector-mean', 'answers': '4', 'views': '110k views'}
{'votes': '406', 'title': "What's the correct way to communicate between controllers in AngularJS?", 'link': '/questions/11252780/whats-the-correct-way-to-communicate-between-controllers-in-angularjs', 'answers': '18', 'views': '160k views'}
{'votes': '393', 'title': 'Updating address bar with new URL without hash or reloading the page', 'link': '/questions/3338642/updating-address-bar-with-new-url-without-hash-or-reloading-the-page', 'answers': '2', 'views': '234k views'}
{'votes': '393', 'title': u'What is the purpose of the HTML \u201cno-js\u201d class?', 'link': '/questions/6724515/what-is-the-purpose-of-the-html-no-js-class', 'answers': '5', 'views': '153k views'}
{'votes': '392', 'title': 'Can I use the :after pseudo-element on an input field?', 'link': '/questions/2587669/can-i-use-the-after-pseudo-element-on-an-input-field', 'answers': '16', 'views': '227k views'}
{'votes': '392', 'title': 'Disallow twitter bootstrap modal window from closing', 'link': '/questions/9894339/disallow-twitter-bootstrap-modal-window-from-closing', 'answers': '15', 'views': '230k views'}
{'votes': '392', 'title': 'T-SQL: Selecting rows to delete via joins', 'link': '/questions/439750/t-sql-selecting-rows-to-delete-via-joins', 'answers': '11', 'views': '318k views'}
{'votes': '392', 'title': 'What is the difference between Normalize.css and Reset CSS?', 'link': '/questions/6887336/what-is-the-difference-between-normalize-css-and-reset-css', 'answers': '6', 'views': '130k views'}
{'votes': '392', 'title': 'C++ Singleton design pattern', 'link': '/questions/1008019/c-singleton-design-pattern', 'answers': '18', 'views': '377k views'}
{'votes': '392', 'title': "What's the difference between equal?, eql?, ===, and ==?", 'link': '/questions/7156955/whats-the-difference-between-equal-eql-and', 'answers': '6', 'views': '123k views'}
{'votes': '392', 'title': 'Regular Expressions: Is there an AND operator?', 'link': '/questions/469913/regular-expressions-is-there-an-and-operator', 'answers': '12', 'views': '360k views'}
{'votes': '391', 'title': "Cocoa: What's the difference between the frame and the bounds?", 'link': '/questions/1210047/cocoa-whats-the-difference-between-the-frame-and-the-bounds', 'answers': '7', 'views': '116k views'}
{'votes': '391', 'title': 'How to get the sizes of the tables of a mysql database?', 'link': '/questions/9620198/how-to-get-the-sizes-of-the-tables-of-a-mysql-database', 'answers': '7', 'views': '283k views'}
{'votes': '391', 'title': 'Get root view from current activity', 'link': '/questions/4486034/get-root-view-from-current-activity', 'answers': '6', 'views': '300k views'}
{'votes': '391', 'title': 'How to uncommit my last commit in git [duplicate]', 'link': '/questions/2845731/how-to-uncommit-my-last-commit-in-git', 'answers': '8', 'views': '288k views'}
{'votes': '391', 'title': 'Changing the color of a hr element', 'link': '/questions/6382023/changing-the-color-of-a-hr-element', 'answers': '20', 'views': '545k views'}
{'votes': '391', 'title': 'How to add reference to System.Web.Optimization for MVC-3-converted-to-4 app', 'link': '/questions/9475893/how-to-add-reference-to-system-web-optimization-for-mvc-3-converted-to-4-app', 'answers': '7', 'views': '280k views'}
